(6, 2937),
(88, 2937),
(6, 2938),
(88, 2938),
(6, 2939),
(88, 2939),
(6, 2940),
(88, 2940),
(6, 2941),
(88, 2941),
(6, 2942),
(88, 2942),
(6, 2943),
(88, 2943),
(6, 2944),
(88, 2944),
(6, 2945),
(88, 2945),
(6, 2946),
(88, 2946),
(6, 2947),
(88, 2947),
(6, 2948),
(89, 2948),
(6, 2949),
(89, 2949),
(6, 2950),
(89, 2950),
(6, 2951),
(89, 2951),
(6, 2952),
(89, 2952),
(6, 2953),
(89, 2953),
(6, 2954),
(89, 2954),
(6, 2955),
(89, 2955),
(6, 2956),
(89, 2956),
(6, 2957),
(89, 2957),
(6, 2958),
(89, 2958),
(6, 2959),
(89, 2959),
(6, 2960),
(89, 2960),
(6, 2961),
(89, 2961),
(6, 2962),
(89, 2962),
(6, 2963),
(89, 2963),
(6, 2964),
(89, 2964),
(6, 2965),
(89, 2965),
(6, 2966),
(89, 2966),
(6, 2967),
(89, 2967),
(6, 2968),
(89, 2968),
(6, 2969),
(89, 2969),
(6, 2970),
(89, 2970),
(6, 2971),
(89, 2971),
(6, 2972),
(89, 2972),
(6, 2973),
(89, 2973),
(6, 2974),
(89, 2974),
(6, 2975),
(89, 2975),
(6, 2976),
(89, 2976),
(6, 2977),
(89, 2977),
(6, 2978),
(89, 2978),
(6, 2979),
(89, 2979),
(6, 2980),
(89, 2980),
(6, 2981),
(89, 2981),
(6, 2982),
(89, 2982),
(6, 2983),
(89, 2983),
(6, 2984),
(89, 2984),
(6, 2985),
(89, 2985),
(6, 2986),
(89, 2986),
(6, 2987),
(89, 2987),
(6, 2988),
(89, 2988),
(6, 2989),
(89, 2989),
(6, 2990),
(89, 2990),
(6, 2991),
(89, 2991),
(6, 2992),
(89, 2992),
(6, 2993),
(89, 2993),
(6, 2994),
(89, 2994),
(6, 2995),
(89, 2995),
(6, 2996),
(89, 2996),
(6, 2997),
(89, 2997),
(6, 2998),
(89, 2998),
(6, 2999),
(89, 2999),
(6, 3000),
(89, 3000),
(6, 3001),
(89, 3001),
(6, 3002),
(89, 3002),
(6, 3003),
(89, 3003),
(6, 3004),
(89, 3004),
(6, 3005),
(90, 3005),
(6, 3006),
(90, 3006),
(6, 3007),
(90, 3007),
(6, 3008),
(90, 3008),
(6, 3009),
(90, 3009),
(6, 3010),
(90, 3010),
(6, 3011),
(90, 3011),
(6, 3012),
(90, 3012),
(6, 3013),
(90, 3013),
(6, 3014),
(90, 3014),
(6, 3015),
(90, 3015),
(6, 3016),
(90, 3016),
(6, 3017),
(90, 3017),
(6, 3018),
(90, 3018),
(6, 3019),
(90, 3019),
(6, 3020),
(90, 3020),
(6, 3021),
(90, 3021),
(6, 3022),
(90, 3022),
(6, 3023),
(90, 3023),
(6, 3024),
(90, 3024),
(6, 3025),
(90, 3025),
(6, 3026),
(90, 3026),
(6, 3027),
(90, 3027),
(6, 3028),
(90, 3028),
(6, 3029),
(90, 3029),
(6, 3030),
(90, 3030),
(6, 3031),
(90, 3031),
(6, 3032),
(90, 3032),
(6, 3033),
(90, 3033),
(6, 3034),
(90, 3034),
(6, 3035),
(90, 3035),
(6, 3036),
(90, 3036),
(6, 3037),
(90, 3037),
(6, 3038),
(90, 3038),
(6, 3039),
(90, 3039),
(6, 3040),
(90, 3040),
(6, 3041),
(90, 3041),
(6, 3042),
(90, 3042),
(6, 3043),
(90, 3043),
(6, 3044),
(90, 3044),
(6, 3045),
(90, 3045),
(6, 3046),
(90, 3046),
(6, 3047),
(90, 3047),
(6, 3048),
(90, 3048),
(6, 3049),
(90, 3049),
(6, 3050),
(90, 3050),
(6, 3051),
(90, 3051),
(6, 3052),
(90, 3052),
(6, 3053),
(90, 3053),
(6, 3054),
(90, 3054),
(6, 3055),
(90, 3055),
(6, 3056),
(90, 3056),
(6, 3057),
(90, 3057),
(6, 3058),
(90, 3058),
(6, 3059),
(90, 3059),
(6, 3060),
(90, 3060),
(6, 3061),
(90, 3061),
(6, 3062),
(90, 3062),
(6, 3063),
(90, 3063),
(6, 3064),
(90, 3064),
(6, 3065),
(90, 3065),
(6, 3066),
(90, 3066),
(6, 3067),
(90, 3067),
(6, 3068),
(90, 3068),
(6, 3069),
(90, 3069),
(6, 3070),
(90, 3070),
(6, 3071),
(90, 3071),
(6, 3072),
(90, 3072),
(6, 3073),
(90, 3073),
(6, 3074),
(90, 3074),
(6, 3075),
(91, 3075),
(6, 3076),
(91, 3076),
(6, 3077),
(91, 3077),
(6, 3078),
(91, 3078),
(6, 3079),
(91, 3079),
(6, 3080),
(91, 3080),
(6, 3081),
(91, 3081),
(6, 3082),
(91, 3082),
(6, 3083),
(91, 3083),
(6, 3084),
(91, 3084),
(6, 3085),
(91, 3085),
(6, 3086),
(91, 3086),
(6, 3087),
(91, 3087),
(6, 3088),
(91, 3088),
(6, 3089),
(91, 3089),
(6, 3090),
(91, 3090),
(6, 3091),
(91, 3091),
(6, 3092),
(91, 3092),
(6, 3093),
(91, 3093),
(6, 3094),
(91, 3094),
(6, 3095),
(91, 3095),
(6, 3096),
(91, 3096),
(6, 3097),
(91, 3097),
(6, 3098),
(91, 3098),
(6, 3099),
(91, 3099),
(6, 3100),
(91, 3100),
(6, 3101),
(91, 3101),
(6, 3102),
(91, 3102),
(6, 3103),
(92, 3103),
(6, 3104),
(92, 3104),
(6, 3105),
(92, 3105),
(6, 3106),
(92, 3106),
(6, 3107),
(92, 3107),
(6, 3108),
(92, 3108),
(6, 3109),
(92, 3109),
(6, 3110),
(92, 3110),
(6, 3111),
(92, 3111),
(6, 3112),
(92, 3112),
(6, 3113),
(92, 3113),
(6, 3114),
(92, 3114),
(6, 3115),
(92, 3115),
(6, 3116),
(92, 3116),
(6, 3117),
(92, 3117),
(6, 3118),
(92, 3118),
(6, 3119),
(92, 3119),
(6, 3120),
(92, 3120),
(6, 3121),
(92, 3121),
(6, 3122),
(92, 3122),
(6, 3123),
(92, 3123),
(6, 3124),
(92, 3124),
(6, 3125),
(92, 3125),
(6, 3126),
(92, 3126),
(6, 3127),
(92, 3127),
(6, 3128),
(92, 3128),
(6, 3129),
(92, 3129),
(6, 3130),
(92, 3130),
(6, 3131),
(92, 3131),
(6, 3132),
(92, 3132),
(6, 3133),
(93, 3133),
(6, 3134),
(93, 3134),
(6, 3135),
(93, 3135),
(6, 3136),
(93, 3136),
(6, 3137),
(93, 3137),
(6, 3138),
(93, 3138),
(6, 3139),
(93, 3139),
(6, 3140),
(93, 3140),
(6, 3141),
(93, 3141),
(6, 3142),
(93, 3142),
(6, 3143),
(93, 3143),
(6, 3144),
(93, 3144),
(6, 3145),
(93, 3145),
(6, 3146),
(93, 3146),
(6, 3147),
(93, 3147),
(6, 3148),
(93, 3148),
(6, 3149),
(93, 3149),
(6, 3150),
(93, 3150),
(6, 3151),
(93, 3151),
(6, 3152),
(93, 3152),
(6, 3153),
(93, 3153),
(6, 3154),
(93, 3154),
(6, 3155),
(93, 3155),
(6, 3156),
(93, 3156),
(6, 3157),
(93, 3157),
(6, 3158),
(93, 3158),
(6, 3159),
(93, 3159),
(6, 3160),
(94, 3160),
(6, 3161),
(94, 3161),
(6, 3162),
(94, 3162),
(6, 3163),
(94, 3163),
(6, 3164),
(94, 3164),
(6, 3165),
(94, 3165),
(6, 3166),
(94, 3166),
(6, 3167),
(94, 3167),
(6, 3168),
(94, 3168),
(6, 3169),
(94, 3169),
(6, 3170),
(94, 3170),
(6, 3171),
(94, 3171),
(6, 3172),
(94, 3172),
(6, 3173),
(94, 3173),
(6, 3174),
(94, 3174),
(6, 3175),
(94, 3175),
(6, 3176),
(94, 3176),
(6, 3177),
(94, 3177),
(6, 3178),
(94, 3178),
(6, 3179),
(94, 3179),
(6, 3180),
(94, 3180),
(6, 3181),
(94, 3181),
(6, 3182),
(94, 3182),
(6, 3183),
(94, 3183),
(6, 3184),
(94, 3184),
(6, 3185),
(94, 3185),
(6, 3186),
(94, 3186),
(6, 3187),
(94, 3187),
(6, 3188),
(94, 3188),
(6, 3189),
(94, 3189),
(6, 3190),
(94, 3190),
(6, 3191),
(94, 3191),
(6, 3192),
(94, 3192),
(6, 3193),
(94, 3193),
(6, 3194),
(94, 3194),
(6, 3195),
(94, 3195),
(6, 3196),
(94, 3196),
(6, 3197),
(94, 3197),
(6, 3198),
(94, 3198),
(6, 3199),
(94, 3199),
(6, 3200),
(94, 3200),
(6, 3201),
(94, 3201),
(6, 3202),
(94, 3202),
(6, 3203),
(94, 3203),
(6, 3204),
(94, 3204),
(6, 3205),
(94, 3205),
(6, 3206),
(94, 3206),
(6, 3207),
(94, 3207),
(6, 3208),
(94, 3208),
(6, 3209),
(94, 3209),
(6, 3210),
(94, 3210),
(6, 3211),
(94, 3211),
(6, 3212),
(94, 3212),
(6, 3213),
(94, 3213),
(7, 3214),
(95, 3214),
(7, 3215),
(95, 3215),
(7, 3216),
(95, 3216),
(7, 3217),
(95, 3217),
(7, 3218),
(95, 3218),
(7, 3219),
(95, 3219),
(7, 3220),
(95, 3220),
(7, 3221),
(95, 3221),
(7, 3222),
(95, 3222),
(7, 3223),
(95, 3223),
(7, 3224),
(95, 3224),
(7, 3225),
(95, 3225),
(7, 3226),
(95, 3226),
(7, 3227),
(95, 3227),
(7, 3228),
(95, 3228),
(7, 3229),
(95, 3229),
(7, 3230),
(95, 3230),
(7, 3231),
(95, 3231),
(7, 3232),
(95, 3232),
(7, 3233),
(95, 3233),
(7, 3234),
(95, 3234),
(7, 3235),
(95, 3235),
(7, 3236),
(95, 3236),
(7, 3237),
(95, 3237),
(7, 3238),
(95, 3238),
(7, 3239),
(95, 3239),
(7, 3240),
(95, 3240),
(7, 3241),
(95, 3241),
(7, 3242),
(95, 3242),
(7, 3243),
(95, 3243),
(7, 3244),
(95, 3244),
(7, 3245),
(95, 3245),
(7, 3246),
(95, 3246),
(7, 3247),
(95, 3247),
(7, 3248),
(95, 3248),
(7, 3249),
(95, 3249),
(7, 3250),
(95, 3250),
(7, 3251),
(95, 3251),
(7, 3252),
(95, 3252),
(7, 3253),
(95, 3253),
(7, 3254),
(95, 3254),
(7, 3255),
(95, 3255),
(7, 3256),
(95, 3256),
(7, 3257),
(95, 3257),
(7, 3258),
(95, 3258),
(7, 3259),
(95, 3259),
(7, 3260),
(95, 3260),
(7, 3261),
(96, 3261),
(7, 3262),
(96, 3262),
(7, 3263),
(96, 3263),
(7, 3264),
(96, 3264),
(7, 3265),
(96, 3265),
(7, 3266),
(96, 3266),
(7, 3267),
(96, 3267),
(7, 3268),
(96, 3268),
(7, 3269),
(96, 3269),
(7, 3270),
(96, 3270),
(7, 3271),
(96, 3271),
(7, 3272),
(96, 3272),
(7, 3273),
(96, 3273),
(7, 3274),
(96, 3274),
(7, 3275),
(96, 3275),
(7, 3276),
(96, 3276),
(7, 3277),
(96, 3277),
(7, 3278),
(96, 3278),
(7, 3279),
(96, 3279),
(7, 3280),
(96, 3280),
(7, 3281),
(96, 3281),
(7, 3282),
(96, 3282),
(7, 3283),
(96, 3283),
(7, 3284),
(97, 3284),
(7, 3285),
(97, 3285),
(7, 3286),
(97, 3286),
(7, 3287),
(97, 3287),
(7, 3288),
(97, 3288),
(7, 3289),
(97, 3289),
(7, 3290),
(97, 3290),
(7, 3291),
(97, 3291),
(7, 3292),
(97, 3292),
(7, 3293),
(97, 3293),
(7, 3294),
(97, 3294),
(7, 3295),
(97, 3295),
(7, 3296),
(97, 3296),
(7, 3297),
(97, 3297),
(7, 3298),
(97, 3298),
(7, 3299),
(97, 3299),
(7, 3300),
(97, 3300),
(7, 3301),
(97, 3301),
(7, 3302),
(97, 3302),
(7, 3303),
(97, 3303),
(7, 3304),
(97, 3304),
(7, 3305),
(97, 3305),
(7, 3306),
(97, 3306),
(7, 3307),
(97, 3307),
(7, 3308),
(97, 3308),
(7, 3309),
(97, 3309),
(7, 3310),
(97, 3310),
(7, 3311),
(97, 3311),
(7, 3312),
(97, 3312),
(7, 3313),
(97, 3313),
(7, 3314),
(97, 3314),
(7, 3315),
(97, 3315),
(7, 3316),
(97, 3316),
(7, 3317),
(97, 3317),
(7, 3318),
(97, 3318),
(7, 3319),
(97, 3319),
(7, 3320),
(97, 3320),
(7, 3321),
(97, 3321),
(7, 3322),
(97, 3322),
(7, 3323),
(97, 3323),
(7, 3324),
(97, 3324),
(7, 3325),
(97, 3325),
(7, 3326),
(97, 3326),
(7, 3327),
(97, 3327),
(7, 3328),
(97, 3328),
(7, 3329),
(97, 3329),
(7, 3330),
(97, 3330),
(7, 3331),
(97, 3331),
(7, 3332),
(97, 3332),
(7, 3333),
(97, 3333),
(7, 3334),
(97, 3334),
(7, 3335),
(97, 3335),
(7, 3336),
(97, 3336),
(7, 3337),
(97, 3337),
(7, 3338),
(98, 3338),
(7, 3339),
(98, 3339),
(7, 3340),
(98, 3340),
(7, 3341),
(98, 3341),
(7, 3342),
(98, 3342),
(7, 3343),
(98, 3343),
(7, 3344),
(98, 3344),
(7, 3345),
(98, 3345),
(7, 3346),
(98, 3346),
(7, 3347),
(98, 3347),
(7, 3348),
(98, 3348),
(7, 3349),
(98, 3349),
(7, 3350),
(98, 3350),
(7, 3351),
(98, 3351),
(7, 3352),
(98, 3352),
(7, 3353),
(98, 3353),
(7, 3354),
(98, 3354),
(7, 3355),
(98, 3355),
(7, 3356),
(98, 3356),
(7, 3357),
(98, 3357),
(7, 3358),
(98, 3358),
(7, 3359),
(98, 3359),
(7, 3360),
(98, 3360),
(7, 3361),
(98, 3361),
(7, 3362),
(99, 3362),
(7, 3363),
(99, 3363),
(7, 3364),
(99, 3364),
(7, 3365),
(99, 3365),
(7, 3366),
(99, 3366),
(7, 3367),
(99, 3367),
(7, 3368),
(99, 3368),
(7, 3369),
(99, 3369),
(7, 3370),
(99, 3370),
(7, 3371),
(99, 3371),
(7, 3372),
(99, 3372),
(7, 3373),
(99, 3373),
(7, 3374),
(99, 3374),
(7, 3375),
(99, 3375),
(7, 3376),
(99, 3376),
(7, 3377),
(99, 3377),
(7, 3378),
(99, 3378),
(7, 3379),
(99, 3379),
(7, 3380),
(99, 3380),
(7, 3381),
(99, 3381),
(7, 3382),
(99, 3382),
(7, 3383),
(99, 3383),
(7, 3384),
(99, 3384),
(7, 3385),
(99, 3385),
(7, 3386),
(99, 3386),
(7, 3387),
(99, 3387),
(7, 3388),
(99, 3388),
(7, 3389),
(99, 3389),
(7, 3390),
(99, 3390),
(7, 3391),
(99, 3391),
(7, 3392),
(99, 3392),
(7, 3393),
(99, 3393),
(7, 3394),
(99, 3394),
(7, 3395),
(99, 3395),
(7, 3396),
(99, 3396),
(7, 3397),
(99, 3397),
(7, 3398),
(99, 3398),
(7, 3399),
(99, 3399),
(7, 3400),
(99, 3400),
(7, 3401),
(99, 3401),
(7, 3402),
(99, 3402),
(7, 3403),
(99, 3403),
(7, 3404),
(99, 3404),
(7, 3405),
(99, 3405),
(7, 3406),
(100, 3406),
(7, 3407),
(100, 3407),
(7, 3408),
(100, 3408),
(7, 3409),
(100, 3409),
(7, 3410),
(100, 3410),
(7, 3411),
(100, 3411),
(7, 3412),
(100, 3412),
(7, 3413),
(100, 3413),
(7, 3414),
(100, 3414),
(7, 3415),
(100, 3415),
(7, 3416),
(100, 3416),
(7, 3417),
(100, 3417),
(7, 3418),
(100, 3418),
(7, 3419),
(101, 3419),
(7, 3420),
(101, 3420),
(7, 3421),
(101, 3421),
(7, 3422),
(101, 3422),
(7, 3423),
(101, 3423),
(7, 3424),
(101, 3424),
(7, 3425),
(101, 3425),
(7, 3426),
(101, 3426),
(7, 3427),
(101, 3427),
(7, 3428),
(101, 3428),
(7, 3429),
(101, 3429),
(7, 3430),
(101, 3430),
(7, 3431),
(101, 3431),
(7, 3432),
(101, 3432),
(7, 3433),
(101, 3433),
(7, 3434),
(101, 3434),
(7, 3435),
(101, 3435),
(7, 3436),
(101, 3436),
(7, 3437),
(101, 3437),
(7, 3438),
(101, 3438),
(7, 3439),
(101, 3439),
(7, 3440),
(101, 3440),
(7, 3441),
(102, 3441),
(7, 3442),
(102, 3442),
(7, 3443),
(102, 3443),
(7, 3444),
(102, 3444),
(7, 3445),
(102, 3445),
(7, 3446),
(102, 3446),
(7, 3447),
(102, 3447),
(7, 3448),
(102, 3448),
(7, 3449),
(102, 3449),
(7, 3450),
(102, 3450),
(7, 3451),
(102, 3451),
(7, 3452),
(102, 3452),
(7, 3453),
(102, 3453),
(7, 3454),
(102, 3454),
(7, 3455),
(103, 3455),
(7, 3456),
(103, 3456),
(7, 3457),
(103, 3457),
(7, 3458),
(103, 3458),
(7, 3459),
(103, 3459),
(7, 3460),
(103, 3460),
(7, 3461),
(103, 3461),
(7, 3462),
(103, 3462),
(7, 3463),
(103, 3463),
(7, 3464),
(103, 3464),
(7, 3465),
(103, 3465),
(7, 3466),
(103, 3466),
(7, 3467),
(103, 3467),
(7, 3468),
(103, 3468),
(7, 3469),
(103, 3469),
(7, 3470),
(103, 3470),
(7, 3471),
(103, 3471),
(7, 3472),
(103, 3472),
(7, 3473),
(103, 3473),
(7, 3474),
(103, 3474),
(7, 3475),
(103, 3475),
(7, 3476),
(103, 3476),
(7, 3477),
(103, 3477),
(7, 3478),
(103, 3478),
(7, 3479),
(103, 3479),
(7, 3480),
(103, 3480),
(7, 3481),
(103, 3481),
(7, 3482),
(103, 3482),
(7, 3483),
(103, 3483),
(7, 3484),
(103, 3484),
(7, 3485),
(103, 3485),
(7, 3486),
(103, 3486),
(7, 3487),
(103, 3487),
(7, 3488),
(104, 3488),
(7, 3489),
(104, 3489),
(7, 3490),
(104, 3490),
(7, 3491),
(104, 3491),
(7, 3492),
(104, 3492),
(7, 3493),
(104, 3493),
(7, 3494),
(104, 3494),
(7, 3495),
(104, 3495),
(7, 3496),
(104, 3496),
(7, 3497),
(104, 3497),
(7, 3498),
(104, 3498),
(7, 3499),
(104, 3499),
(7, 3500),
(104, 3500),
(7, 3501),
(104, 3501),
(7, 3502),
(104, 3502),
(7, 3503),
(104, 3503),
(7, 3504),
(104, 3504),
(7, 3505),
(104, 3505),
(7, 3506),
(104, 3506),
(7, 3507),
(105, 3507),
(7, 3508),
(105, 3508),
(7, 3509),
(105, 3509),
(7, 3510),
(105, 3510),
(7, 3511),
(105, 3511),
(7, 3512),
(105, 3512),
(7, 3513),
(105, 3513),
(7, 3514),
(105, 3514),
(7, 3515),
(105, 3515),
(7, 3516),
(105, 3516),
(7, 3517),
(105, 3517),
(7, 3518),
(105, 3518),
(7, 3519),
(105, 3519),
(7, 3520),
(105, 3520),
(8, 3521),
(106, 3521),
(8, 3522),
(106, 3522),
(8, 3523),
(106, 3523),
(8, 3524),
(106, 3524),
(8, 3525),
(106, 3525),
(8, 3526),
(106, 3526),
(8, 3527),
(106, 3527),
(8, 3528),
(106, 3528),
(8, 3529),
(106, 3529),
(8, 3530),
(106, 3530),
(8, 3531),
(106, 3531),
(8, 3532),
(106, 3532),
(8, 3533),
(106, 3533),
(8, 3534),
(106, 3534),
(8, 3535),
(106, 3535),
(8, 3536),
(106, 3536),
(8, 3537),
(106, 3537),
(8, 3538),
(106, 3538),
(8, 3539),
(106, 3539),
(8, 3540),
(106, 3540),
(8, 3541),
(106, 3541),
(8, 3542),
(106, 3542),
(8, 3543),
(106, 3543),
(8, 3544),
(107, 3544),
(8, 3545),
(107, 3545),
(8, 3546),
(107, 3546),
(8, 3547),
(107, 3547),
(8, 3548),
(107, 3548),
(8, 3549),
(107, 3549),
(8, 3550),
(107, 3550),
(8, 3551),
(107, 3551),
(8, 3552),
(107, 3552),
(8, 3553),
(107, 3553),
(8, 3554),
(107, 3554),
(8, 3555),
(107, 3555),
(8, 3556),
(107, 3556),
(8, 3557),
(107, 3557),
(8, 3558),
(107, 3558),
(8, 3559),
(107, 3559),
(8, 3560),
(107, 3560),
(8, 3561),
(107, 3561),
(8, 3562),
(107, 3562),
(8, 3563),
(107, 3563),
(8, 3564),
(107, 3564),
(8, 3565),
(107, 3565),
(8, 3566),
(107, 3566),
(8, 3567),
(107, 3567),
(8, 3568),
(107, 3568),
(8, 3569),
(107, 3569),
(8, 3570),
(107, 3570),
(8, 3571),
(107, 3571),
(8, 3572),
(107, 3572),
(8, 3573),
(107, 3573),
(8, 3574),
(107, 3574),
(8, 3575),
(107, 3575),
(8, 3576),
(107, 3576),
(8, 3577),
(107, 3577),
(8, 3578),
(107, 3578),
(8, 3579),
(107, 3579),
(8, 3580),
(107, 3580),
(8, 3581),
(107, 3581),
(8, 3582),
(107, 3582),
(8, 3583),
(107, 3583),
(8, 3584),
(107, 3584),
(8, 3585),
(107, 3585),
(8, 3586),
(107, 3586),
(8, 3587),
(107, 3587),
(8, 3588),
(107, 3588),
(8, 3589),
(107, 3589),
(8, 3590),
(107, 3590),
(8, 3591),
(107, 3591),
(8, 3592),
(107, 3592),
(8, 3593),
(107, 3593),
(8, 3594),
(107, 3594),
(8, 3595),
(107, 3595),
(8, 3596),
(107, 3596),
(8, 3597),
(107, 3597),
(8, 3598),
(108, 3598),
(8, 3599),
(108, 3599),
(8, 3600),
(108, 3600),
(8, 3601),
(108, 3601),
(8, 3602),
(108, 3602),
(8, 3603),
(108, 3603),
(8, 3604),
(108, 3604),
(8, 3605),
(108, 3605),
(8, 3606),
(108, 3606),
(8, 3607),
(108, 3607),
(8, 3608),
(108, 3608),
(8, 3609),
(108, 3609),
(8, 3610),
(108, 3610),
(8, 3611),
(108, 3611),
(8, 3612),
(108, 3612),
(8, 3613),
(108, 3613),
(8, 3614),
(108, 3614),
(8, 3615),
(108, 3615),
(8, 3616),
(108, 3616),
(8, 3617),
(108, 3617),
(8, 3618),
(108, 3618),
(8, 3619),
(108, 3619),
(8, 3620),
(109, 3620),
(8, 3621),
(109, 3621),
(8, 3622),
(109, 3622),
(8, 3623),
(109, 3623),
(8, 3624),
(109, 3624),
(8, 3625),
(109, 3625),
(8, 3626),
(109, 3626),
(8, 3627),
(109, 3627),
(8, 3628),
(109, 3628),
(8, 3629),
(109, 3629),
(8, 3630),
(109, 3630),
(8, 3631),
(109, 3631),
(8, 3632),
(109, 3632),
(8, 3633),
(109, 3633),
(8, 3634),
(109, 3634),
(8, 3635),
(109, 3635),
(8, 3636),
(109, 3636),
(8, 3637),
(109, 3637),
(8, 3638),
(109, 3638),
(8, 3639),
(109, 3639),
(8, 3640),
(109, 3640),
(8, 3641),
(109, 3641),
(8, 3642),
(109, 3642),
(8, 3643),
(109, 3643),
(8, 3644),
(109, 3644),
(8, 3645),
(109, 3645),
(8, 3646),
(109, 3646),
(8, 3647),
(109, 3647),
(8, 3648),
(109, 3648),
(8, 3649),
(109, 3649),
(8, 3650),
(109, 3650),
(8, 3651),
(109, 3651),
(8, 3652),
(109, 3652),
(8, 3653),
(109, 3653),
(8, 3654),
(109, 3654),
(8, 3655),
(109, 3655),
(9, 3656),
(110, 3656),
(9, 3657),
(110, 3657),
(9, 3658),
(110, 3658),
(9, 3659),
(110, 3659),
(9, 3660),
(110, 3660),
(9, 3661),
(110, 3661),
(9, 3662),
(110, 3662),
(9, 3663),
(110, 3663),
(9, 3664),
(110, 3664),
(9, 3665),
(110, 3665),
(9, 3666),
(110, 3666),
(9, 3667),
(110, 3667),
(9, 3668),
(110, 3668),
(9, 3669),
(110, 3669),
(9, 3670),
(110, 3670),
(9, 3671),
(110, 3671),
(9, 3672),
(110, 3672),
(9, 3673),
(110, 3673),
(9, 3674),
(110, 3674),
(9, 3675),
(110, 3675),
(9, 3676),
(110, 3676),
(9, 3677),
(110, 3677),
(9, 3678),
(110, 3678),
(9, 3679),
(110, 3679),
(9, 3680),
(110, 3680),
(9, 3681),
(110, 3681),
(9, 3682),
(110, 3682),
(9, 3683),
(110, 3683),
(9, 3684),
(110, 3684),
(9, 3685),
(110, 3685),
(9, 3686),
(110, 3686),
(9, 3687),
(110, 3687),
(9, 3688),
(110, 3688),
(9, 3689),
(110, 3689),
(9, 3690),
(110, 3690),
(9, 3691),
(110, 3691),
(9, 3692),
(110, 3692),
(9, 3693),
(110, 3693),
(9, 3694),
(110, 3694),
(9, 3695),
(110, 3695),
(9, 3696),
(110, 3696),
(9, 3697),
(9, 3698),
(111, 3698),
(9, 3699),
(111, 3699),
(9, 3700),
(111, 3700),
(9, 3701),
(111, 3701),
(9, 3702),
(111, 3702),
(9, 3703),
(111, 3703),
(9, 3704),
(111, 3704),
(9, 3705),
(111, 3705),
(9, 3706),
(111, 3706),
(9, 3707),
(111, 3707),
(9, 3708),
(111, 3708),
(9, 3709),
(111, 3709),
(9, 3710),
(111, 3710),
(9, 3711),
(111, 3711),
(9, 3712),
(111, 3712),
(9, 3713),
(111, 3713),
(9, 3714),
(111, 3714),
(9, 3715),
(112, 3715),
(9, 3716),
(112, 3716),
(9, 3717),
(112, 3717),
(9, 3718),
(112, 3718),
(9, 3719),
(112, 3719),
(9, 3720),
(112, 3720),
(9, 3721),
(112, 3721),
(9, 3722),
(112, 3722),
(9, 3723),
(112, 3723),
(9, 3724),
(112, 3724),
(9, 3725),
(112, 3725),
(9, 3726),
(112, 3726),
(9, 3727),
(112, 3727),
(9, 3728),
(112, 3728),
(9, 3729),
(112, 3729),
(9, 3730),
(112, 3730),
(9, 3731),
(112, 3731),
(9, 3732),
(112, 3732),
(9, 3733),
(112, 3733),
(9, 3734),
(112, 3734),
(9, 3735),
(112, 3735),
(9, 3736),
(112, 3736),
(9, 3737),
(112, 3737),
(9, 3738),
(112, 3738),
(9, 3739),
(112, 3739),
(9, 3740),
(112, 3740),
(9, 3741),
(112, 3741),
(9, 3742),
(112, 3742),
(9, 3743),
(112, 3743),
(9, 3744),
(112, 3744),
(9, 3745),
(112, 3745),
(9, 3746),
(112, 3746),
(9, 3747),
(112, 3747),
(9, 3748),
(112, 3748),
(9, 3749),
(112, 3749),
(9, 3750),
(112, 3750),
(9, 3751),
(112, 3751),
(9, 3752),
(112, 3752),
(9, 3753),
(112, 3753),
(9, 3754),
(112, 3754),
(9, 3755),
(112, 3755),
(9, 3756),
(113, 3756),
(9, 3757),
(113, 3757),
(9, 3758),
(113, 3758),
(9, 3759),
(113, 3759),
(9, 3760),
(113, 3760),
(9, 3761),
(113, 3761),
(9, 3762),
(113, 3762),
(9, 3763),
(113, 3763),
(9, 3764),
(113, 3764),
(9, 3765),
(113, 3765),
(9, 3766),
(113, 3766),
(9, 3767),
(113, 3767),
(9, 3768),
(113, 3768),
(9, 3769),
(113, 3769),
(9, 3770),
(114, 3770),
(9, 3771),
(114, 3771),
(9, 3772),
(114, 3772),
(9, 3773),
(114, 3773),
(9, 3774),
(114, 3774),
(9, 3775),
(114, 3775),
(9, 3776),
(114, 3776),
(9, 3777),
(114, 3777),
(9, 3778),
(114, 3778),
(9, 3779),
(114, 3779),
(9, 3780),
(114, 3780),
(9, 3781),
(114, 3781),
(9, 3782),
(114, 3782),
(9, 3783),
(114, 3783),
(9, 3784),
(114, 3784),
(9, 3785),
(114, 3785),
(9, 3786),
(114, 3786),
(9, 3787),
(114, 3787),
(9, 3788),
(114, 3788),
(9, 3789),
(114, 3789),
(9, 3790),
(114, 3790),
(9, 3791),
(114, 3791),
(9, 3792),
(114, 3792),
(9, 3793),
(114, 3793),
(9, 3794),
(114, 3794),
(9, 3795),
(114, 3795),
(9, 3796),
(114, 3796),
(9, 3797),
(114, 3797),
(9, 3798),
(114, 3798),
(9, 3799),
(114, 3799),
(9, 3800),
(114, 3800),
(9, 3801),
(114, 3801),
(9, 3802),
(114, 3802),
(9, 3803),
(114, 3803),
(9, 3804),
(114, 3804),
(9, 3805),
(114, 3805),
(9, 3806),
(114, 3806),
(9, 3807),
(114, 3807),
(9, 3808),
(114, 3808),
(9, 3809),
(114, 3809),
(9, 3810),
(114, 3810),
(9, 3811),
(114, 3811),
(9, 3812),
